0 info it worked if it ends with ok
1829 info preinstall gaze@1.1.2
1830 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\package.json
1831 silly prepareForInstallMany adding globule@^1.0.0 from gaze dependencies
1832 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\package.json
1833 silly cache add args [ 'globule@^1.0.0', null ]
1834 verbose cache add spec globule@^1.0.0
1835 silly cache add parsed spec Result {
1835 silly cache add   raw: 'globule@^1.0.0',
1835 silly cache add   scope: null,
1835 silly cache add   name: 'globule',
1835 silly cache add   rawSpec: '^1.0.0',
1835 silly cache add   spec: '>=1.0.0 <2.0.0',
1835 silly cache add   type: 'range' }
1836 silly addNamed globule@>=1.0.0 <2.0.0
1837 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for globule
1838 silly addNameRange { name: 'globule', range: '>=1.0.0 <2.0.0', hasData: false }
1839 silly mapToRegistry name globule
1840 silly mapToRegistry using default registry
1841 silly mapToRegistry registry http://registry.npm.taobao.org/
1842 silly mapToRegistry data Result {
1842 silly mapToRegistry   raw: 'globule',
1842 silly mapToRegistry   scope: null,
1842 silly mapToRegistry   name: 'globule',
1842 silly mapToRegistry   rawSpec: '',
1842 silly mapToRegistry   spec: 'latest',
1842 silly mapToRegistry   type: 'tag' }
1843 silly mapToRegistry uri http://registry.npm.taobao.org/globule
1844 verbose addNameRange registry:http://registry.npm.taobao.org/globule not in flight; fetching
1845 verbose request uri http://registry.npm.taobao.org/globule
1846 verbose request no auth needed
1847 info attempt registry request try #1 at 20:28:44
1848 http request GET http://registry.npm.taobao.org/globule
1849 verbose write writing to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\package.json
1850 info preinstall glob@7.1.1
1851 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\package.json
1852 silly prepareForInstallMany adding minimatch@^3.0.2 from glob dependencies
1853 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\package.json
1854 silly cache add args [ 'minimatch@^3.0.2', null ]
1855 verbose cache add spec minimatch@^3.0.2
1856 silly cache add parsed spec Result {
1856 silly cache add   raw: 'minimatch@^3.0.2',
1856 silly cache add   scope: null,
1856 silly cache add   name: 'minimatch',
1856 silly cache add   rawSpec: '^3.0.2',
1856 silly cache add   spec: '>=3.0.2 <4.0.0',
1856 silly cache add   type: 'range' }
1857 silly addNamed minimatch@>=3.0.2 <4.0.0
1858 verbose addNamed ">=3.0.2 <4.0.0" is a valid semver range for minimatch
1859 silly addNameRange { name: 'minimatch', range: '>=3.0.2 <4.0.0', hasData: false }
1860 silly mapToRegistry name minimatch
1861 silly mapToRegistry using default registry
1862 silly mapToRegistry registry http://registry.npm.taobao.org/
1863 silly mapToRegistry data Result {
1863 silly mapToRegistry   raw: 'minimatch',
1863 silly mapToRegistry   scope: null,
1863 silly mapToRegistry   name: 'minimatch',
1863 silly mapToRegistry   rawSpec: '',
1863 silly mapToRegistry   spec: 'latest',
1863 silly mapToRegistry   type: 'tag' }
1864 silly mapToRegistry uri http://registry.npm.taobao.org/minimatch
1865 verbose addNameRange registry:http://registry.npm.taobao.org/minimatch not in flight; fetching
1866 verbose request uri http://registry.npm.taobao.org/minimatch
1867 verbose request no auth needed
1868 info attempt registry request try #1 at 20:28:44
1869 verbose etag "de47-FsaBy0QBosgQ7ukyAR5wgQ"
1870 http request GET http://registry.npm.taobao.org/minimatch
1871 http 200 http://registry.npm.taobao.org/globule
1872 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
1872 verbose headers   date: 'Thu, 16 Mar 2017 12:28:45 GMT',
1872 verbose headers   'content-type': 'application/json; charset=utf-8',
1872 verbose headers   'transfer-encoding': 'chunked',
1872 verbose headers   connection: 'keep-alive',
1872 verbose headers   'x-current-requests': '1',
1872 verbose headers   'x-readtime': '15',
1872 verbose headers   'content-encoding': 'gzip' }
1873 silly get cb [ 200,
1873 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
1873 silly get     date: 'Thu, 16 Mar 2017 12:28:45 GMT',
1873 silly get     'content-type': 'application/json; charset=utf-8',
1873 silly get     'transfer-encoding': 'chunked',
1873 silly get     connection: 'keep-alive',
1873 silly get     'x-current-requests': '1',
1873 silly get     'x-readtime': '15',
1873 silly get     'content-encoding': 'gzip' } ]
1874 verbose get saving globule to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\globule\.cache.json
1875 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1876 silly addNameRange number 2 { name: 'globule', range: '>=1.0.0 <2.0.0', hasData: true }
1877 silly addNameRange versions [ 'globule', [ '1.1.0', '1.0.0', '0.2.0', '0.1.0' ] ]
1878 silly addNamed globule@1.1.0
1879 verbose addNamed "1.1.0" is a plain semver version for globule
1880 silly cache afterAdd globule@1.1.0
1881 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\globule\1.1.0\package\package.json not in flight; writing
1882 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1883 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\globule\1.1.0\package\package.json written
1884 silly install resolved [ { name: 'globule',
1884 silly install resolved     description: 'An easy-to-use wildcard globbing library.',
1884 silly install resolved     version: '1.1.0',
1884 silly install resolved     homepage: 'https://github.com/cowboy/node-globule',
1884 silly install resolved     author: { name: '"Cowboy" Ben Alman', url: 'http://benalman.com/' },
1884 silly install resolved     repository: { type: 'git', url: 'git://github.com/cowboy/node-globule.git' },
1884 silly install resolved     bugs: { url: 'https://github.com/cowboy/node-globule/issues' },
1884 silly install resolved     license: 'MIT',
1884 silly install resolved     main: 'lib/globule',
1884 silly install resolved     files: [ 'lib' ],
1884 silly install resolved     engines: { node: '>= 0.10' },
1884 silly install resolved     scripts: { test: 'grunt' },
1884 silly install resolved     devDependencies:
1884 silly install resolved      { 'grunt-contrib-jshint': '^1.0.0',
1884 silly install resolved        'grunt-contrib-nodeunit': '^1.0.0',
1884 silly install resolved        'grunt-contrib-watch': '^1.0.0',
1884 silly install resolved        grunt: '^1.0.0' },
1884 silly install resolved     keywords:
1884 silly install resolved      [ 'glob',
1884 silly install resolved        'file',
1884 silly install resolved        'match',
1884 silly install resolved        'mapping',
1884 silly install resolved        'expand',
1884 silly install resolved        'wildcard',
1884 silly install resolved        'pattern',
1884 silly install resolved        'sync',
1884 silly install resolved        'awesome' ],
1884 silly install resolved     dependencies: { glob: '~7.1.1', lodash: '~4.16.4', minimatch: '~3.0.2' },
1884 silly install resolved     gitHead: '40634f884bc259728eb4add3d9dc75fdf3db38e2',
1884 silly install resolved     _id: 'globule@1.1.0',
1884 silly install resolved     _shasum: 'c49352e4dc183d85893ee825385eb994bb6df45f',
1884 silly install resolved     _from: 'globule@>=1.0.0 <2.0.0',
1884 silly install resolved     _npmVersion: '2.15.2',
1884 silly install resolved     _nodeVersion: '4.4.1',
1884 silly install resolved     _npmUser: { name: 'shama', email: 'kyle@dontkry.com' },
1884 silly install resolved     maintainers: [ [Object], [Object] ],
1884 silly install resolved     dist:
1884 silly install resolved      { shasum: 'c49352e4dc183d85893ee825385eb994bb6df45f',
1884 silly install resolved        size: 5157,
1884 silly install resolved        noattachment: false,
1884 silly install resolved        tarball: 'http://registry.npm.taobao.org/globule/download/globule-1.1.0.tgz' },
1884 silly install resolved     _npmOperationalInternal:
1884 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1884 silly install resolved        tmp: 'tmp/globule-1.1.0.tgz_1477268981002_0.8328830695245415' },
1884 silly install resolved     directories: {},
1884 silly install resolved     publish_time: 1477268983631,
1884 silly install resolved     _cnpm_publish_time: 1477268983631,
1884 silly install resolved     _resolved: 'http://registry.npm.taobao.org/globule/download/globule-1.1.0.tgz',
1884 silly install resolved     readme: 'ERROR: No README data found!' } ]
1885 info install globule@1.1.0 into F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze
1886 info installOne globule@1.1.0
1887 verbose installOne of globule to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze not in flight; installing
1888 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1889 verbose lock using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\globule-05558eb930754950.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1890 silly install write writing globule 1.1.0 to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1891 verbose unbuild node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1892 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule is being purged from base F:\myBookManager
1893 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1894 verbose tar unpack C:\Users\chunzhi\AppData\Roaming\npm-cache\globule\1.1.0\package.tgz
1895 verbose tar unpacking to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1896 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule is being purged
1897 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
1898 silly gunzTarPerm modes [ '777', '666' ]
1899 silly gunzTarPerm extractEntry package.json
1900 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1901 silly gunzTarPerm extractEntry README.md
1902 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1903 silly gunzTarPerm extractEntry LICENSE
1904 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1905 http 304 http://registry.npm.taobao.org/minimatch
1906 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
1906 verbose headers   date: 'Thu, 16 Mar 2017 12:28:45 GMT',
1906 verbose headers   connection: 'keep-alive',
1906 verbose headers   'x-current-requests': '1',
1906 verbose headers   etag: '"de47-FsaBy0QBosgQ7ukyAR5wgQ"',
1906 verbose headers   'x-readtime': '30' }
1907 silly get cb [ 304,
1907 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
1907 silly get     date: 'Thu, 16 Mar 2017 12:28:45 GMT',
1907 silly get     connection: 'keep-alive',
1907 silly get     'x-current-requests': '1',
1907 silly get     etag: '"de47-FsaBy0QBosgQ7ukyAR5wgQ"',
1907 silly get     'x-readtime': '30' } ]
1908 verbose etag http://registry.npm.taobao.org/minimatch from cache
1909 verbose get saving minimatch to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\minimatch\.cache.json
1910 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1911 silly addNameRange number 2 { name: 'minimatch', range: '>=3.0.2 <4.0.0', hasData: true }
1912 silly addNameRange versions [ 'minimatch',
1912 silly addNameRange   [ '3.0.3',
1912 silly addNameRange     '3.0.2',
1912 silly addNameRange     '3.0.0',
1912 silly addNameRange     '2.0.10',
1912 silly addNameRange     '2.0.9',
1912 silly addNameRange     '2.0.8',
1912 silly addNameRange     '2.0.7',
1912 silly addNameRange     '2.0.6',
1912 silly addNameRange     '2.0.5',
1912 silly addNameRange     '2.0.4',
1912 silly addNameRange     '2.0.3',
1912 silly addNameRange     '2.0.2',
1912 silly addNameRange     '2.0.1',
1912 silly addNameRange     '2.0.0',
1912 silly addNameRange     '1.0.0',
1912 silly addNameRange     '0.4.0',
1912 silly addNameRange     '0.3.0',
1912 silly addNameRange     '0.2.14',
1912 silly addNameRange     '0.2.13',
1912 silly addNameRange     '0.2.12',
1912 silly addNameRange     '0.2.11',
1912 silly addNameRange     '0.2.10',
1912 silly addNameRange     '0.2.9',
1912 silly addNameRange     '0.2.8',
1912 silly addNameRange     '0.2.7',
1912 silly addNameRange     '0.2.6',
1912 silly addNameRange     '0.2.5',
1912 silly addNameRange     '0.2.4',
1912 silly addNameRange     '0.2.3',
1912 silly addNameRange     '0.2.2',
1912 silly addNameRange     '0.2.0',
1912 silly addNameRange     '0.1.5',
1912 silly addNameRange     '0.1.4',
1912 silly addNameRange     '0.1.3',
1912 silly addNameRange     '0.1.2',
1912 silly addNameRange     '0.1.1',
1912 silly addNameRange     '0.0.5',
1912 silly addNameRange     '0.0.4',
1912 silly addNameRange     '0.0.2',
1912 silly addNameRange     '0.0.1' ] ]
1913 silly addNamed minimatch@3.0.3
1914 verbose addNamed "3.0.3" is a plain semver version for minimatch
1915 silly gunzTarPerm extractEntry lib/globule.js
1916 silly gunzTarPerm modified mode [ 'lib/globule.js', 420, 438 ]
1917 silly cache afterAdd minimatch@3.0.3
1918 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package\package.json not in flight; writing
1919 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1920 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package\package.json written
1921 silly install resolved [ { author:
1921 silly install resolved      { name: 'Isaac Z. Schlueter',
1921 silly install resolved        email: 'i@izs.me',
1921 silly install resolved        url: 'http://blog.izs.me' },
1921 silly install resolved     name: 'minimatch',
1921 silly install resolved     description: 'a glob matcher in javascript',
1921 silly install resolved     version: '3.0.3',
1921 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/minimatch.git' },
1921 silly install resolved     main: 'minimatch.js',
1921 silly install resolved     scripts:
1921 silly install resolved      { posttest: 'standard minimatch.js test/*.js',
1921 silly install resolved        test: 'tap test/*.js' },
1921 silly install resolved     engines: { node: '*' },
1921 silly install resolved     dependencies: { 'brace-expansion': '^1.0.0' },
1921 silly install resolved     devDependencies: { standard: '^3.7.2', tap: '^5.6.0' },
1921 silly install resolved     license: 'ISC',
1921 silly install resolved     files: [ 'minimatch.js' ],
1921 silly install resolved     gitHead: 'eed89491bd4a4e6bc463aac0dfb5c29ef0d1dc13',
1921 silly install resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
1921 silly install resolved     homepage: 'https://github.com/isaacs/minimatch#readme',
1921 silly install resolved     _id: 'minimatch@3.0.3',
1921 silly install resolved     _shasum: '2a4e4090b96b2db06a9d7df01055a62a77c9b774',
1921 silly install resolved     _from: 'minimatch@>=3.0.2 <4.0.0',
1921 silly install resolved     _npmVersion: '3.10.6',
1921 silly install resolved     _nodeVersion: '4.4.4',
1921 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1921 silly install resolved     dist:
1921 silly install resolved      { shasum: '2a4e4090b96b2db06a9d7df01055a62a77c9b774',
1921 silly install resolved        size: 11392,
1921 silly install resolved        noattachment: false,
1921 silly install resolved        tarball: 'http://registry.cnpmjs.org/minimatch/download/minimatch-3.0.3.tgz' },
1921 silly install resolved     maintainers: [ [Object] ],
1921 silly install resolved     _npmOperationalInternal:
1921 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1921 silly install resolved        tmp: 'tmp/minimatch-3.0.3.tgz_1470678322731_0.1892083385027945' },
1921 silly install resolved     directories: {},
1921 silly install resolved     publish_time: 1470678322959,
1921 silly install resolved     _cnpm_publish_time: 1470678322959,
1921 silly install resolved     _resolved: 'http://registry.cnpmjs.org/minimatch/download/minimatch-3.0.3.tgz',
1921 silly install resolved     readme: 'ERROR: No README data found!' } ]
1922 info install minimatch@3.0.3 into F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob
1923 info installOne minimatch@3.0.3
1924 verbose installOne of minimatch to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob not in flight; installing
1925 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1926 verbose lock using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\minimatch-d80377ab8c071452.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1927 silly install write writing minimatch 3.0.3 to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1928 verbose unbuild node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1929 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch is being purged from base F:\myBookManager
1930 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1931 verbose tar unpack C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package.tgz
1932 verbose tar unpacking to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1933 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch is being purged
1934 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1935 silly gunzTarPerm modes [ '777', '666' ]
1936 silly gunzTarPerm extractEntry package.json
1937 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1938 silly gunzTarPerm extractEntry README.md
1939 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1940 silly gunzTarPerm extractEntry LICENSE
1941 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1942 silly gunzTarPerm extractEntry minimatch.js
1943 silly gunzTarPerm modified mode [ 'minimatch.js', 420, 438 ]
1944 verbose write writing to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\package.json
1945 info preinstall globule@1.1.0
1946 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\package.json
1947 silly prepareForInstallMany adding lodash@~4.16.4 from globule dependencies
1948 silly prepareForInstallMany adding minimatch@~3.0.2 from globule dependencies
1949 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\package.json
1950 silly cache add args [ 'lodash@~4.16.4', null ]
1951 verbose cache add spec lodash@~4.16.4
1952 silly cache add args [ 'minimatch@~3.0.2', null ]
1953 verbose cache add spec minimatch@~3.0.2
1954 silly cache add parsed spec Result {
1954 silly cache add   raw: 'lodash@~4.16.4',
1954 silly cache add   scope: null,
1954 silly cache add   name: 'lodash',
1954 silly cache add   rawSpec: '~4.16.4',
1954 silly cache add   spec: '>=4.16.4 <4.17.0',
1954 silly cache add   type: 'range' }
1955 silly addNamed lodash@>=4.16.4 <4.17.0
1956 verbose addNamed ">=4.16.4 <4.17.0" is a valid semver range for lodash
1957 silly addNameRange { name: 'lodash', range: '>=4.16.4 <4.17.0', hasData: false }
1958 silly mapToRegistry name lodash
1959 silly mapToRegistry using default registry
1960 silly mapToRegistry registry http://registry.npm.taobao.org/
1961 silly mapToRegistry data Result {
1961 silly mapToRegistry   raw: 'lodash',
1961 silly mapToRegistry   scope: null,
1961 silly mapToRegistry   name: 'lodash',
1961 silly mapToRegistry   rawSpec: '',
1961 silly mapToRegistry   spec: 'latest',
1961 silly mapToRegistry   type: 'tag' }
1962 silly mapToRegistry uri http://registry.npm.taobao.org/lodash
1963 verbose addNameRange registry:http://registry.npm.taobao.org/lodash not in flight; fetching
1964 silly cache add parsed spec Result {
1964 silly cache add   raw: 'minimatch@~3.0.2',
1964 silly cache add   scope: null,
1964 silly cache add   name: 'minimatch',
1964 silly cache add   rawSpec: '~3.0.2',
1964 silly cache add   spec: '>=3.0.2 <3.1.0',
1964 silly cache add   type: 'range' }
1965 silly addNamed minimatch@>=3.0.2 <3.1.0
1966 verbose addNamed ">=3.0.2 <3.1.0" is a valid semver range for minimatch
1967 silly addNameRange { name: 'minimatch', range: '>=3.0.2 <3.1.0', hasData: false }
1968 silly mapToRegistry name minimatch
1969 silly mapToRegistry using default registry
1970 silly mapToRegistry registry http://registry.npm.taobao.org/
1971 silly mapToRegistry data Result {
1971 silly mapToRegistry   raw: 'minimatch',
1971 silly mapToRegistry   scope: null,
1971 silly mapToRegistry   name: 'minimatch',
1971 silly mapToRegistry   rawSpec: '',
1971 silly mapToRegistry   spec: 'latest',
1971 silly mapToRegistry   type: 'tag' }
1972 silly mapToRegistry uri http://registry.npm.taobao.org/minimatch
1973 verbose addNameRange registry:http://registry.npm.taobao.org/minimatch not in flight; fetching
1974 verbose request uri http://registry.npm.taobao.org/lodash
1975 verbose request no auth needed
1976 info attempt registry request try #1 at 20:28:44
1977 http request GET http://registry.npm.taobao.org/lodash
1978 verbose get http://registry.npm.taobao.org/minimatch not expired, no request
1979 silly addNameRange number 2 { name: 'minimatch', range: '>=3.0.2 <3.1.0', hasData: true }
1980 silly addNameRange versions [ 'minimatch',
1980 silly addNameRange   [ '3.0.3',
1980 silly addNameRange     '3.0.2',
1980 silly addNameRange     '3.0.0',
1980 silly addNameRange     '2.0.10',
1980 silly addNameRange     '2.0.9',
1980 silly addNameRange     '2.0.8',
1980 silly addNameRange     '2.0.7',
1980 silly addNameRange     '2.0.6',
1980 silly addNameRange     '2.0.5',
1980 silly addNameRange     '2.0.4',
1980 silly addNameRange     '2.0.3',
1980 silly addNameRange     '2.0.2',
1980 silly addNameRange     '2.0.1',
1980 silly addNameRange     '2.0.0',
1980 silly addNameRange     '1.0.0',
1980 silly addNameRange     '0.4.0',
1980 silly addNameRange     '0.3.0',
1980 silly addNameRange     '0.2.14',
1980 silly addNameRange     '0.2.13',
1980 silly addNameRange     '0.2.12',
1980 silly addNameRange     '0.2.11',
1980 silly addNameRange     '0.2.10',
1980 silly addNameRange     '0.2.9',
1980 silly addNameRange     '0.2.8',
1980 silly addNameRange     '0.2.7',
1980 silly addNameRange     '0.2.6',
1980 silly addNameRange     '0.2.5',
1980 silly addNameRange     '0.2.4',
1980 silly addNameRange     '0.2.3',
1980 silly addNameRange     '0.2.2',
1980 silly addNameRange     '0.2.0',
1980 silly addNameRange     '0.1.5',
1980 silly addNameRange     '0.1.4',
1980 silly addNameRange     '0.1.3',
1980 silly addNameRange     '0.1.2',
1980 silly addNameRange     '0.1.1',
1980 silly addNameRange     '0.0.5',
1980 silly addNameRange     '0.0.4',
1980 silly addNameRange     '0.0.2',
1980 silly addNameRange     '0.0.1' ] ]
1981 silly addNamed minimatch@3.0.3
1982 verbose addNamed "3.0.3" is a plain semver version for minimatch
1983 silly cache afterAdd minimatch@3.0.3
1984 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package\package.json not in flight; writing
1985 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1986 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package\package.json written
1987 verbose write writing to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch\package.json
1988 info preinstall minimatch@3.0.3
1989 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch\package.json
1990 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch\package.json
1991 silly install resolved []
1992 verbose about to build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1993 info build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
1994 info linkStuff minimatch@3.0.3
1995 silly linkStuff minimatch@3.0.3 has F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules as its parent node_modules
1996 verbose linkBins minimatch@3.0.3
1997 verbose linkMans minimatch@3.0.3
1998 verbose rebuildBundles minimatch@3.0.3
1999 info install minimatch@3.0.3
2000 info postinstall minimatch@3.0.3
2001 verbose unlock done using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\minimatch-d80377ab8c071452.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob\node_modules\minimatch
2002 verbose about to build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob
2003 info build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob
2004 info linkStuff glob@7.1.1
2005 silly linkStuff glob@7.1.1 has F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules as its parent node_modules
2006 verbose linkBins glob@7.1.1
2007 verbose linkMans glob@7.1.1
2008 verbose rebuildBundles glob@7.1.1
2009 verbose rebuildBundles [ 'minimatch' ]
2010 info install glob@7.1.1
2011 info postinstall glob@7.1.1
2012 verbose unlock done using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\glob-959eb81b35d86530.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\glob
2013 http 200 http://registry.npm.taobao.org/lodash
2014 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
2014 verbose headers   date: 'Thu, 16 Mar 2017 12:28:45 GMT',
2014 verbose headers   'content-type': 'application/json; charset=utf-8',
2014 verbose headers   'transfer-encoding': 'chunked',
2014 verbose headers   connection: 'keep-alive',
2014 verbose headers   'x-current-requests': '1',
2014 verbose headers   'x-readtime': '101',
2014 verbose headers   'content-encoding': 'gzip' }
2015 silly get cb [ 200,
2015 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
2015 silly get     date: 'Thu, 16 Mar 2017 12:28:45 GMT',
2015 silly get     'content-type': 'application/json; charset=utf-8',
2015 silly get     'transfer-encoding': 'chunked',
2015 silly get     connection: 'keep-alive',
2015 silly get     'x-current-requests': '1',
2015 silly get     'x-readtime': '101',
2015 silly get     'content-encoding': 'gzip' } ]
2016 verbose get saving lodash to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\lodash\.cache.json
2017 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2018 silly addNameRange number 2 { name: 'lodash', range: '>=4.16.4 <4.17.0', hasData: true }
2019 silly addNameRange versions [ 'lodash',
2019 silly addNameRange   [ '4.17.4',
2019 silly addNameRange     '4.17.3',
2019 silly addNameRange     '4.17.2',
2019 silly addNameRange     '4.17.1',
2019 silly addNameRange     '4.17.0',
2019 silly addNameRange     '4.16.6',
2019 silly addNameRange     '4.16.5',
2019 silly addNameRange     '4.16.4',
2019 silly addNameRange     '4.16.3',
2019 silly addNameRange     '4.16.2',
2019 silly addNameRange     '4.16.1',
2019 silly addNameRange     '4.16.0',
2019 silly addNameRange     '4.15.0',
2019 silly addNameRange     '4.14.2',
2019 silly addNameRange     '4.14.1',
2019 silly addNameRange     '4.14.0',
2019 silly addNameRange     '4.13.1',
2019 silly addNameRange     '4.13.0',
2019 silly addNameRange     '4.12.0',
2019 silly addNameRange     '4.11.2',
2019 silly addNameRange     '4.11.1',
2019 silly addNameRange     '4.11.0',
2019 silly addNameRange     '4.10.0',
2019 silly addNameRange     '4.9.0',
2019 silly addNameRange     '4.8.2',
2019 silly addNameRange     '4.8.1',
2019 silly addNameRange     '4.8.0',
2019 silly addNameRange     '4.7.0',
2019 silly addNameRange     '4.6.1',
2019 silly addNameRange     '4.6.0',
2019 silly addNameRange     '4.5.1',
2019 silly addNameRange     '4.5.0',
2019 silly addNameRange     '4.4.0',
2019 silly addNameRange     '4.3.0',
